order_id,order_date,customer_id,product,category,region,quantity,price,amount
O10001,2024-11-26,C0031,Gizmo,Gadgets,Online,3,24.99,74.97
O10002,2024-05-21,C0076,Doohickey,Tools,Online,2,9.99,19.98
O10003,2024-10-25,C0035,Widget,Gadgets,Online,2,19.99,39.98
O10004,2024-10-28,C0019,Doodad,Accessories,East,1,24.99,24.99
O10005,2024-07-24,C0019,Thingamajig,Accessories,Online,1,29.99,29.99
O10006,2024-01-10,C0051,Widget,Gadgets,South,2,29.99,59.98
O10007,2024-02-12,C0074,Doohickey,Tools,Online,1,29.99,29.99
O10008,2024-02-10,C0017,Thingamajig,Accessories,West,4,14.99,59.96
O10009,2024-05-07,C0098,Thingamajig,Accessories,North,1,9.99,9.99
O10010,2024-11-12,C0059,Whatsit,Tools,East,3,14.99,44.97
O10011,2024-06-27,C0052,Doohickey,Tools,East,4,9.99,39.96
O10012,2024-07-21,C0005,Thingamajig,Accessories,North,4,24.99,99.96
O10013,2024-04-22,C0012,Gizmo,Gadgets,South,1,14.99,14.99
O10014,2024-07-08,C0011,Doohickey,Tools,West,3,9.99,29.97
O10015,2024-04-14,C0082,Doohickey,Tools,West,1,9.99,9.99
O10016,2024-08-12,C0039,Whatsit,Tools,South,1,14.99,14.99
O10017,2024-05-04,C0001,Widget,Gadgets,East,1,19.99,19.99
O10018,2024-01-31,C0018,Thingamajig,Accessories,South,1,19.99,19.99
O10019,2024-07-18,C0093,Thingamajig,Accessories,East,1,19.99,19.99
O10020,2024-03-28,C0058,Doodad,Accessories,South,1,29.99,29.99
O10021,2024-05-18,C0080,Widget,Gadgets,North,1,14.99,14.99
O10022,2024-03-04,C0084,Thingamajig,Accessories,East,1,9.99,9.99
O10023,2024-08-12,C0039,Widget,Gadgets,West,1,14.99,14.99
O10024,2024-09-22,C0028,Doohickey,Tools,North,5,19.99,99.95
O10025,2024-01-24,C0026,Thingamajig,Accessories,East,1,24.99,24.99
O10026,2024-04-03,C0031,Doohickey,Tools,West,1,29.99,29.99
O10027,2024-08-15,C0047,Whatsit,Tools,Online,1,14.99,14.99
